# robots.txt for https://terraconnect.co.uk/
User-agent: *

# Allow public site
Allow: /

# Block private/system paths
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /includes/
Disallow: /config/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /storage/
Disallow: /logs/
Disallow: /tmp/
Disallow: /private/
Disallow: /cgi-bin/

# Block common duplicate/filter/search paths
Disallow: /search/
Disallow: /*?replytocom=
Disallow: /*?utm_*
Disallow: /*?gclid=
Disallow: /*?fbclid=

# Allow static assets for rendering
Allow: /styles/
Allow: /scripts/
Allow: /images/
Allow: /icon/

# Sitemap
Sitemap: https://terraconnect.co.uk/sitemap_index.xml
